Team1,Team2,Group,Team 1 Win,Draw,Team 2 win
Uruguay,Saudi Arabia,H,Uruguay : 52.6 %,21.48 %,Saudi Arabia : 25.92 %
Cape Verde,Saudi Arabia,H,Cape Verde : 55.18 %,18.51 %,Saudi Arabia : 26.31 %
France,Norway,I,France : 54.21 %,13.74 %,Norway : 32.04 %
France,Senegal,I,France : 50.53 %,14.77 %,Senegal : 34.7 %
France,Iraq,I,France : 46.64 %,21.47 %,Iraq : 31.88 %
Norway,Senegal,I,Norway : 49.15 %,14.41 %,Senegal : 36.45 %
Norway,Iraq,I,Norway : 47.58 %,22.63 %,Iraq : 29.78 %
Senegal,Iraq,I,Senegal : 48.84 %,24.55 %,Iraq : 26.61 %
Argentina,Austria,J,Argentina : 51.39 %,13.98 %,Austria : 34.63 %
Argentina,Algeria,J,Argentina : 50.96 %,14.68 %,Algeria : 34.35 %
Argentina,Jordan,J,Argentina : 47.42 %,16.51 %,Jordan : 36.07 %
Austria,Algeria,J,Austria : 49.48 %,18.6 %,Algeria : 31.92 %
Austria,Jordan,J,Austria : 52.34 %,21.76 %,Jordan : 25.89 %
Algeria,Jordan,J,Algeria : 52.78 %,25.35 %,Jordan : 21.87 %
Portugal,Colombia,K,Portugal : 54.83 %,18.21 %,Colombia : 26.96 %
Portugal,Uzbekistan,K,Portugal : 48.94 %,18.02 %,Uzbekistan : 33.04 %
Portugal,Congo,K,Portugal : 48.32 %,17.11 %,Congo : 34.57 %
Colombia,Uzbekistan,K,Colombia : 47.28 %,16.97 %,Uzbekistan : 35.75 %
Colombia,Congo,K,Colombia : 47.74 %,16.8 %,Congo : 35.46 %
Uzbekistan,Congo,K,Uzbekistan : 53.0 %,17.93 %,Congo : 29.07 %
England,Croatia,L,England : 55.9 %,17.46 %,Croatia : 26.64 %
England,Panama,L,England : 46.59 %,18.55 %,Panama : 34.86 %
England,Ghana,L,England : 46.96 %,22.39 %,Ghana : 30.65 %
Croatia,Panama,L,Croatia : 47.67 %,21.26 %,Panama : 31.07 %
Croatia,Ghana,L,Croatia : 50.85 %,20.1 %,Ghana : 29.05 %
Panama,Ghana,L,Panama : 53.53 %,17.71 %,Ghana : 28.75 %
